"BFS_NUMMER","location","populationTot","Italie","Allemagne","Portugal","France","Kosovo","Espagne","Serbie","Turquie"
1,"Aeugst am Albis",1981,16,89,4,9,7,20,0,2
2,"Affoltern am Albis",11708,546,573,119,13,305,82,350,47
3,"Bonstetten",5326,97,265,7,11,12,16,2,8
4,"Hausen am Albis",3477,28,167,28,4,6,8,21,7
5,"Hedingen",3660,83,156,12,5,48,17,15,13
6,"Kappel am Albis",1033,6,41,2,3,0,1,4,5
7,"Knonau",2097,31,120,30,2,5,7,3,8
8,"Maschwanden",641,14,37,0,6,2,1,5,0
9,"Mettmenstetten",4669,84,211,26,2,10,22,44,4
10,"Obfelden",5009,167,220,11,4,79,26,91,18
11,"Ottenbach",2569,37,75,10,0,20,9,7,0
12,"Rifferswil",1057,3,49,3,2,0,1,0,1
13,"Stallikon",3455,61,265,11,16,5,20,14,7
14,"Wettswil am Albis",4920,73,245,20,7,16,26,4,1
21,"Adlikon",662,4,26,3,0,0,1,0,0
22,"Benken (ZH)",860,7,42,12,1,1,5,0,8
23,"Berg am Irchel",573,1,29,0,0,2,2,4,0
24,"Buch am Irchel",966,12,35,0,0,0,2,1,1
25,"Dachsen",1988,39,120,7,3,6,15,1,1
26,"Dorf",624,1,26,5,0,0,0,1,1
27,"Feuerthalen",3567,147,276,29,8,56,30,17,12
28,"Flaach",1359,16,75,6,0,5,1,4,4
29,"Flurlingen",1438,36,85,4,3,7,3,5,1
30,"Andelfingen",2170,35,81,51,8,4,5,4,9
31,"Henggart",2249,36,95,0,4,3,3,3,0
32,"Humlikon",504,3,17,0,1,0,0,0,0
33,"Kleinandelfingen",2082,26,78,86,0,1,2,15,2
34,"Laufen-Uhwiesen",1634,12,95,0,2,0,4,0,0
35,"Marthalen",1956,11,94,19,6,16,0,2,5
36,"Oberstammheim",1174,3,52,8,1,0,2,0,1
37,"Ossingen",1426,24,46,0,0,12,1,3,0
38,"Rheinau",1321,8,160,2,8,3,3,8,1
39,"Thalheim an der Thur",904,9,19,7,0,0,3,2,0
40,"Trüllikon",1015,3,32,0,0,0,6,2,0
41,"Truttikon",473,3,6,0,0,0,0,0,0
42,"Unterstammheim",926,2,29,17,0,18,1,0,0
43,"Volken",339,3,23,4,0,1,0,0,0
44,"Waltalingen",678,3,10,6,1,0,1,5,0
51,"Bachenbülach",4034,172,192,82,6,73,18,63,59
52,"Bassersdorf",11580,490,502,154,25,225,78,154,123
53,"Bülach",19393,850,1097,232,47,474,149,277,296
54,"Dietlikon",7625,295,316,196,45,145,57,85,56
55,"Eglisau",5025,137,422,80,17,103,15,17,18
56,"Embrach",9139,279,515,178,19,177,74,122,167
57,"Freienstein-Teufen",2305,58,110,35,2,9,8,4,2
58,"Glattfelden",4955,181,360,107,11,78,41,37,59
59,"Hochfelden",1994,35,77,17,9,25,5,5,0
60,"Höri",2645,214,98,114,1,82,22,83,33
61,"Hüntwangen",1014,9,52,0,0,0,4,2,0
62,"Kloten",18452,766,964,424,61,385,205,443,253
63,"Lufingen",2072,58,106,39,1,11,10,2,9
64,"Nürensdorf",5468,157,229,23,13,40,18,10,40
